Dimension,Bucket,CorrectPredictions,TotalMatches,Accuracy
Division,10 & Under,323,366,88.25136612021858
Division,10 & Under Boys,19,26,73.07692307692307
Division,10 & Under Girls,3,5,60
Division,10 and Under,86,114,75.43859649122807
Division,10-U,263,293,89.76109215017065
Division,10-Under,1802,2254,79.94676131322093
Division,10-under Girls,230,288,79.86111111111111
Division,10-under Lower State,45,52,86.53846153846155
Division,10-under Novice,34,38,89.47368421052632
Division,10-under Open,1481,1845,80.27100271002709
Division,10-Under Rookie,1864,2294,81.25544899738448
Division,10-under Rookie/Novice,627,825,76
Division,10-under Upper State,22,29,75.86206896551724
Division,100-135,3,8,37.5
Division,103,10,11,90.9090909090909
Division,106-144,1,2,50
Division,108,48,61,78.68852459016394
Division,10th Annual,13,22,59.09090909090909
Division,10U,17023,20287,83.91087888795781
Division,10U - 12U,34,36,94.44444444444444
Division,10U 12U Girls,2,3,66.66666666666666
Division,10U 1st Year,48,77,62.33766233766234
Division,10U B,40,66,60.60606060606061
Division,10U Boys,244,302,80.79470198675497
Division,10U Boys Folkstyle,35,40,87.5
Division,10U Boys Freestyle,230,292,78.76712328767124
Division,10U Boys Greco-Roman,119,155,76.77419354838709
Division,10U F/S,3,6,50
Division,10U First Year,10,22,45.45454545454545
Division,10U Folkstyle,13,18,72.22222222222221
Division,10U Freestyle,50,64,78.125
Division,10U G/R,3,5,60
Division,10u girls,35,50,70
Division,10U Girls Folkstyle,0,1,0
Division,10U Girls Freestyle,8,14,57.14285714285714
Division,10U Girls Greco-Roman,4,10,40
Division,10U Greco,4,6,66.66666666666666
Division,10U Greco-Roman,28,35,80
Division,10U Men,47,57,82.45614035087719
Division,10U Novice,553,718,77.01949860724234
Division,10U OPEN,352,426,82.62910798122066
Division,10U ROOKIE,35,44,79.54545454545455
Division,10u rookie/novice,59,72,81.94444444444444
Division,10U-12U,122,127,96.06299212598425
Division,10U-2,38,38,100
Division,10u/12u,11,12,91.66666666666666
Division,10U/12U Greco-Roman,2,3,66.66666666666666
Division,10UB,2,2,100
Division,11 & 12,85,89,95.50561797752809
Division,11 & Under,61,92,66.30434782608695
Division,11 and Under,28,33,84.84848484848484
Division,110,12,13,92.3076923076923
Division,117,13,14,92.85714285714286
Division,11th Annual,6,10,60
Division,11U,130,176,73.86363636363636
Division,12 & Under,150,161,93.16770186335404
Division,12 & Under Boys,41,55,74.54545454545455
Division,12 & Under Girls,3,4,75
Division,12 and Under,111,150,74
Division,12-14U Novice,0,1,0
Division,12-U,240,256,93.75
Division,12-under,1738,2184,79.57875457875457
Division,12-Under Girls,169,226,74.77876106194691
Division,12-under Lower State,39,48,81.25
Division,12-under Novice,27,29,93.10344827586206
Division,12-under Open,998,1220,81.8032786885246
Division,12-under Rookie,1036,1262,82.0919175911252
Division,12-under Rookie/Novice,335,444,75.45045045045045
Division,12-under Upper State,32,35,91.42857142857143
Division,124,11,13,84.61538461538461
Division,12th Annual,17,25,68
Division,12U,13798,16677,82.73670324398873
Division,12U (Novice),26,35,74.28571428571429
Division,12U - 14U,63,71,88.73239436619718
Division,12U 1st Year,60,92,65.21739130434783
Division,12U B,33,53,62.264150943396224
Division,12U Boys,205,262,78.2442748091603
Division,12U Boys Folkstyle,42,61,68.85245901639344
Division,12U Boys Freestyle,234,281,83.27402135231317
Division,12U Boys Greco-Roman,146,190,76.84210526315789
Division,12U F/S,3,7,42.857142857142854
Division,12U First Year,7,10,70
Division,"12U folkstyle ",22,27,81.48148148148148
Division,12U Freestyle,59,74,79.72972972972973
Division,12U G/R,3,6,50
Division,12U Girls,63,78,80.76923076923077
Division,12U Girls F/S,2,2,100
Division,12U Girls Freestyle,20,20,100
Division,12U Girls Greco-Roman,4,4,100
Division,"12U Greco ",8,10,80
Division,12U Greco-Roman,29,35,82.85714285714286
Division,12U Men,31,45,68.88888888888889
Division,12U Novice,340,469,72.49466950959487
Division,12u Open,308,360,85.55555555555556
Division,12U ROOKIE,28,36,77.77777777777779
Division,12u rookie/novice,23,29,79.3103448275862
Division,12U TB,6,7,85.71428571428571
Division,12u-14,8,8,100
Division,12U-14U,544,628,86.62420382165605
Division,12U-14U Girls,2,2,100
Division,12U-14U NOVICE,23,24,95.83333333333334
Division,12U-G,10,10,100
Division,12U/14U,6,6,100
Division,12U/14U Freestyle,2,2,100
Division,12UB,8,11,72.72727272727273
Division,13 and Under,39,51,76.47058823529412
Division,131,24,27,88.88888888888889
Division,138,10,10,100
Division,138 & 144 Fix,2,2,100
Division,14 & Under Boys,122,149,81.87919463087249
Division,14 & Under Girls,8,11,72.72727272727273
Division,14 and Under,4,4,100
Division,14 girls,0,1,0
Division,14-U,16,18,88.88888888888889
Division,14-under Girls,5,5,100
Division,14-under Open,50,53,94.33962264150944
Division,140-235,16,18,88.88888888888889
Division,142,1,1,100
Division,145,13,13,100
Division,14U,9133,11159,81.84425127699615
Division,14U & 16U,13,13,100
Division,14U (Schoolboy),49,78,62.82051282051282
Division,14U - HS,3,6,50
Division,14U 1st Year,63,90,70
Division,14U B,49,70,70
Division,14U Boys,330,416,79.32692307692307
Division,14U Boys Folkstyle,86,98,87.75510204081633
Division,14U Boys Freestyle,328,417,78.65707434052757
Division,14U Boys Greco-Roman,181,235,77.02127659574468
Division,14U F/S,42,50,84
Division,14U First Year,6,8,75
Division,14U FOLKSTYLE,45,57,78.94736842105263
Division,14U Freestyle,89,114,78.0701754385965
Division,14U G/R,19,30,63.33333333333333
Division,14U GIRLS,52,69,75.36231884057972
Division,14U Girls Folkstyle,2,2,100
Division,14U Girls Freestyle,50,61,81.9672131147541
Division,14U Girls Greco-Roman,15,16,93.75
Division,14U greco,20,31,64.51612903225806
Division,14U Greco-Roman,37,50,74
Division,14U Men,48,62,77.41935483870968
Division,"14U Middle School ",64,82,78.04878048780488
Division,14U Novice,221,338,65.38461538461539
Division,14U OPEN,345,415,83.13253012048193
Division,14U Rookie,7,9,77.77777777777779
Division,14U Women,0,2,0
Division,14U/16U,62,89,69.66292134831461
Division,14UB,1,1,100
Division,15 and Under,220,321,68.53582554517133
Division,15-u rookie,1,1,100
Division,15-under,396,519,76.30057803468208
Division,15-under Girls,106,142,74.64788732394366
Division,15-under Lower State,14,14,100
Division,15-under Novice,12,17,70.58823529411765
Division,15-under Open,280,374,74.8663101604278
Division,15-under Rookie,218,275,79.27272727272727
Division,15-under Rookie/Novice,64,86,74.4186046511628
Division,15-under Upper State,9,15,60
Division,150-285,8,10,80
Division,15u,87,113,76.99115044247787
Division,15u girls,17,22,77.27272727272727
Division,15U Middle School,69,84,82.14285714285714
Division,15u rookie/novice,12,18,66.66666666666666
Division,16 & Under Boys,301,404,74.5049504950495
Division,16 & Under Girls,45,61,73.77049180327869
Division,16 U folkstyle,1,4,25
Division,16/Junior Freestyle,4,8,50
Division,160,23,25,92
Division,16U,276,368,75
Division,16U & Junior,34,37,91.8918918918919
Division,16U (Cadet),53,72,73.61111111111111
Division,16U Boys,454,650,69.84615384615384
Division,16U Boys Folkstyle,61,92,66.30434782608695
Division,16U Boys Freestyle,516,698,73.92550143266476
Division,16U Boys Greco-Roman,290,402,72.13930348258707
Division,16U F/S,42,55,76.36363636363637
Division,16U FOLKSTYLE,35,54,64.81481481481481
Division,16U Freestyle,116,158,73.41772151898735
Division,16U G/R,30,48,62.5
Division,16U Girls,83,115,72.17391304347827
Division,16U Girls F/S,1,2,50
Division,16U Girls Folkstyle,1,1,100
Division,16U Girls Freestyle,17,22,77.27272727272727
Division,16U Girls Greco-Roman,11,19,57.89473684210527
Division,"16U Greco ",20,26,76.92307692307693
Division,16U Greco-Roman,42,68,61.76470588235294
Division,16U Men,133,154,86.36363636363636
Division,16U Women,0,1,0
Division,16U-Jr. Women,2,2,100
Division,16U/JR Girls,12,16,75
Division,16U/Junior Freestyle,2,4,50
Division,16u/Junior Greco-Roman,5,14,35.714285714285715
Division,180,10,11,90.9090909090909
Division,18U,33,40,82.5
Division,1st & 2nd Grade,92,100,92
Division,1st grade-2nd grade,1,1,100
Division,2021 MS County,10,12,83.33333333333334
Division,"2023 Classic City Open ",3,7,42.857142857142854
Division,2023 SCHSL A/AA Lower State Championship,58,81,71.60493827160494
Division,207,11,13,84.61538461538461
Division,2A/1A,290,378,76.71957671957672
Division,2nd - 3rd,35,46,76.08695652173914
Division,2nd - 3rd Grade,35,38,92.10526315789474
Division,2ND-3RD,140,150,93.33333333333333
Division,2nd-4th Girls,2,3,66.66666666666666
Division,3 - 5,67,90,74.44444444444444
Division,3 - 5 Grade,2,2,100
Division,32nd Annual,2,5,40
Division,33rd Annual,14,20,70
Division,34th Annual,33,50,66
Division,35th Annual,34,51,66.66666666666666
Division,3A,249,340,73.23529411764706
Division,3rd & 4th Grade,194,212,91.50943396226415
Division,"3RD - 5TH ",44,62,70.96774193548387
Division,3rd grade-4th grade,25,36,69.44444444444444
Division,3rd-5th,23,31,74.19354838709677
Division,3rd-5th Girls,2,2,100
Division,3rd-5th Grade,23,25,92
Division,49th Annual,1,1,100
Division,4A,285,380,75
Division,4th & 5th,40,40,100
Division,4th - 5th,14,21,66.66666666666666
Division,4th - 5th Grade,4,4,100
Division,"4TH AND 5TH ",90,90,100
Division,4th and 5th Girls,6,6,100
Division,4TH-5TH,70,95,73.68421052631578
Division,4U,114,132,86.36363636363636
Division,5-7 yo,10,11,90.9090909090909
Division,50th Annual,32,56,57.14285714285714
Division,51st Annual,36,63,57.14285714285714
Division,52nd Annual,43,67,64.17910447761194
Division,5A,283,386,73.31606217616581
Division,5th & 6th Grade,96,107,89.7196261682243
Division,5th grade-6th grade,5,9,55.55555555555556
Division,6 & Under,177,200,88.5
Division,6 & Under Boys,3,4,75
Division,6 - 8,21,23,91.30434782608695
Division,6 and Under,72,88,81.81818181818183
Division,6 U Girls,4,8,50
Division,6-U,192,214,89.7196261682243
Division,6-Under,747,910,82.08791208791209
Division,6-under Girls,126,178,70.78651685393258
Division,6-Under Lower State,17,20,85
Division,6-under Novice,34,38,89.47368421052632
Division,6-Under Open,677,829,81.66465621230398
Division,6-Under Rookie,1578,1894,83.31573389651531
Division,6-under Rookie/Novice,397,520,76.34615384615384
Division,6-under Upper State,12,12,100
Division,6th,14,16,87.5
Division,6TH - 8TH,119,172,69.18604651162791
Division,6th - 8th Grade,59,61,96.72131147540983
Division,6th-8th,13,18,72.22222222222221
Division,6th-8th grade,7,8,87.5
Division,6th-8th grade boys,10,10,100
Division,6th-8th grade girls,4,8,50
Division,6U,7039,8508,82.73389750822756
Division,6U 1st Year,104,134,77.61194029850746
Division,6U B,56,81,69.1358024691358
Division,6U First Year,26,29,89.65517241379311
Division,6U Folkstyle,2,5,40
Division,6U freestyle,5,8,62.5
Division,6U Girls,14,16,87.5
Division,6U Men,2,3,66.66666666666666
Division,6u Open,5,10,50
Division,6U ROOKIE,32,37,86.48648648648648
Division,6u rookie/novice,45,59,76.27118644067797
Division,6U TBs,1,2,50
Division,6U+8U,41,41,100
Division,6U-8U,93,113,82.30088495575221
Division,6UB,1,2,50
Division,7 & 8,63,69,91.30434782608695
Division,7 and Under,22,31,70.96774193548387
Division,7th & 8th Grade,112,126,88.88888888888889
Division,"7th - 12th Women's Division ",2,4,50
Division,7th - 8th,7,14,50
Division,7th grade-8th grade,2,2,100
Division,8 & Under,242,289,83.73702422145328
Division,8 & Under Boys,16,20,80
Division,8 and Under,76,110,69.0909090909091
Division,8-9 yoa,1,2,50
Division,8-U,252,278,90.64748201438849
Division,8-Under,1638,2023,80.96885813148789
Division,8-under Girls,292,354,82.48587570621469
Division,8-under Lower State,28,34,82.35294117647058
Division,8-under Novice,43,45,95.55555555555556
Division,8-under Open,910,1162,78.3132530120482
Division,8-Under Rookie,1824,2238,81.50134048257372
Division,8-under Rookie/Novice,631,825,76.48484848484848
Division,8-under Upper State,37,44,84.0909090909091
Division,8U,16250,19071,85.20790729379686
Division,8U - 10U,6,6,100
Division,8U 1st year,69,99,69.6969696969697
Division,8U B,50,85,58.82352941176471
Division,8U Boys,170,227,74.8898678414097
Division,8U Boys Folkstyle,21,33,63.63636363636363
Division,8U Boys Freestyle,113,153,73.8562091503268
Division,8U Boys GR,1,1,100
Division,8U Boys Greco-Roman,74,93,79.56989247311827
Division,8U F/S,6,7,85.71428571428571
Division,8U First Year,23,41,56.09756097560976
Division,8U FOLKSTYLE,10,12,83.33333333333334
Division,8U Folksytle,0,2,0
Division,8U Freestyle,27,39,69.23076923076923
Division,8U G/R,4,5,80
Division,8U Girls,25,35,71.42857142857143
Division,8U Girls Folkstyle,2,2,100
Division,8U Girls Freestyle,10,13,76.92307692307693
Division,8U Girls Greco-Roman,5,13,38.46153846153847
Division,8U Greco,1,2,50
Division,8U Greco-Roman,21,30,70
Division,8U Men,21,28,75
Division,8U NOVICE,672,866,77.59815242494227
Division,8U OPEN,288,348,82.75862068965517
Division,8U ROOKIE,63,82,76.82926829268293
Division,8u rookie/novice,58,72,80.55555555555556
Division,8U TB,2,3,66.66666666666666
Division,8U-10/u,23,24,95.83333333333334
Division,8u-10u,267,288,92.70833333333334
Division,8U-10U Boys,3,6,50
Division,8U/10U,22,30,73.33333333333333
Division,8U/10U Freestyle,23,33,69.6969696969697
Division,8U/10u Greco-Roman,8,11,72.72727272727273
Division,8UB,1,1,100
Division,9,1,2,50
Division,9 & 10,79,82,96.34146341463415
Division,9 and Under,30,37,81.08108108108108
Division,"9TH - 12TH ",351,519,67.63005780346822
Division,9th Annual,1,1,100
Division,9th Grade,173,237,72.9957805907173
Division,9th-12th grade boys,13,19,68.42105263157895
Division,9th-12th grade girls,6,6,100
Division,A event,41,58,70.6896551724138
Division,Advanced,241,325,74.15384615384616
Division,Ages 11 & 12,16,29,55.172413793103445
Division,Ages 13 & 14,25,28,89.28571428571429
Division,Ages 15 & 16,1,1,100
Division,Ages 6 & Under,6,7,85.71428571428571
Division,Ages 7 & 8,7,8,87.5
Division,Ages 9 & 10,19,23,82.6086956521739
Division,all,41,68,60.29411764705882
Division,All Weights,232,319,72.72727272727273
Division,All-Area,11,21,52.38095238095239
Division,B,18,32,56.25
Division,B event,12,16,75
Division,Ban,164,222,73.87387387387388
Division,Bantam,7851,9107,86.20841111233118
Division,Bantam (7-8),4,5,80
Division,Bantam (8U),91,98,92.85714285714286
Division,Bantam 2015-2016,435,482,90.24896265560166
Division,Bantam-2015-2016,254,274,92.7007299270073
Division,Bantam/8U,31,43,72.09302325581395
Division,Bantams,97,106,91.50943396226415
Division,base,74,99,74.74747474747475
Division,Beginner,64,89,71.91011235955057
Division,Boy`s CPC Conference,37,53,69.81132075471697
Division,Boys,2420,3460,69.94219653179191
Division,Boys - 10U,18,23,78.26086956521739
Division,Boys - HS,18,24,75
Division,Boys 10 & Under,207,251,82.47011952191235
Division,Boys 10U,90,100,90
Division,Boys 12 & Under,112,135,82.96296296296296
Division,Boys 12U,93,106,87.73584905660378
Division,Boys 14U,107,116,92.24137931034483
Division,Boys 1st-2nd Grade,20,28,71.42857142857143
Division,Boys 2nd-3rd,5,7,71.42857142857143
Division,Boys 2nd-3rd Grade,100,112,89.28571428571429
Division,Boys 3rd-4th Grade,22,29,75.86206896551724
Division,Boys 3rd-5th,40,55,72.72727272727273
Division,Boys 4th-5th,4,4,100
Division,Boys 4th-5th Grade,130,142,91.54929577464789
Division,Boys 5th-6th,18,24,75
Division,Boys 6 & Under,185,211,87.67772511848341
Division,Boys 6th Grade,18,20,90
Division,Boys 6th-8th,311,356,87.35955056179775
Division,Boys 6U,23,24,95.83333333333334
Division,Boys 7th Grade,58,89,65.1685393258427
Division,Boys 8 & Under,159,181,87.84530386740332
Division,Boys 8th Grade,108,162,66.66666666666666
Division,Boys 8U,88,102,86.27450980392157
Division,Boys 9th Grade,97,149,65.1006711409396
Division,Boys 9th-12th,51,74,68.91891891891892
Division,Boys Division,176,235,74.8936170212766
Division,Boys High School,394,566,69.6113074204947
Division,Boys HS,85,110,77.27272727272727
Division,Boys JV,511,782,65.34526854219949
Division,Boys K-1st,3,3,100
Division,Boys K-2,38,54,70.37037037037037
Division,Boys MS,12,14,85.71428571428571
Division,Boys PreK-1st,75,82,91.46341463414635
Division,Boys PreK-Kindergarten,8,9,88.88888888888889
Division,Boys- (JV),67,97,69.0721649484536
Division,Boys- (V),91,152,59.86842105263158
Division,Boys- 10U,21,25,84
Division,Boys- 8U,22,28,78.57142857142857
Division,Cadet,54,82,65.85365853658537
Division,"Cadet 144 and Up ",2,2,100
Division,"Cadet morning ",2,7,28.57142857142857
Division,Cadet/16U,3,3,100
Division,"Coastal Empire ",12,23,52.17391304347826
Division,Coastal Plains Girls,8,9,88.88888888888889
Division,College,5,7,71.42857142857143
Division,College Women,632,698,90.54441260744986
Division,Conference,0,1,0
Division,County,12,14,85.71428571428571
Division,Crystal Coast Athletic Conference,5,9,55.55555555555556
Division,Day 2,3,7,42.857142857142854
Division,Dead,14,14,100
Division,Eagle Madness Women`s Open,49,66,74.24242424242425
Division,Elem,414,574,72.12543554006969
Division,Elem Men,1,1,100
Division,"Elementary ",57,78,73.07692307692307
Division,Elite,5,9,55.55555555555556
Division,EXH,3,4,75
Division,Exhibition,3,4,75
Division,Experienced,77,88,87.5
Division,FEMALE: Blue (16-29 yrs),4,4,100
Division,FK - Novice (12U),2,2,100
Division,FK Bantam (8U),11,14,78.57142857142857
Division,FK Bantam/Intermediate,2,6,33.33333333333333
Division,FK Cadet,27,38,71.05263157894737
Division,FK Cadet (16U),41,64,64.0625
Division,FK Cadet/Junior,2,3,66.66666666666666
Division,FK Intermediate (10U),16,28,57.14285714285714
Division,FK Intermediate/Novice,1,1,100
Division,FK Junior,22,28,78.57142857142857
Division,FK Novice (12U),17,19,89.47368421052632
Division,FK Novice/Schoolboy,9,12,75
Division,FK Open,1,3,33.33333333333333
Division,FK PeeWee (6U),5,6,83.33333333333334
Division,FK PeeWee/Bantam,2,2,100
Division,FK Schoolboy (14U),35,43,81.3953488372093
Division,FK Schoolboy/Cadet,2,6,33.33333333333333
Division,Folkstyle High School,0,1,0
Division,Folkstyle open,1,4,25
Division,Freestyle open,1,4,25
Division,Freshman,69,89,77.52808988764045
Division,Freshman  Boys,121,160,75.625
Division,Freshman Girls,20,22,90.9090909090909
Division,Freshman State,1198,1338,89.53662182361734
Division,Freshman/Sophomore,1,3,33.33333333333333
Division,Freshmen,345,471,73.24840764331209
Division,FS - 14U-Cadet,1,1,100
Division,FS - Bantam (8U),80,108,74.07407407407408
Division,FS - Bantam/Intermediate,2,2,100
Division,FS - Intermediate (10U),106,132,80.3030303030303
Division,FS - Schoolboy/Cadet,3,6,50
Division,FS 10 and Under,7,13,53.84615384615385
Division,FS 12 and Under,18,26,69.23076923076923
Division,FS 15 and Under,51,71,71.83098591549296
Division,FS 8 and Under,9,12,75
Division,FS Bantam (8U),21,26,80.76923076923077
Division,FS Bantam/Intermediate,1,3,33.33333333333333
Division,"FS Cadet ",511,716,71.36871508379889
Division,FS Cadet (16U),60,84,71.42857142857143
Division,FS Cadet/Junior,9,11,81.81818181818183
Division,FS Girls 10 and Under,4,5,80
Division,FS Girls 12 and Under,3,5,60
Division,FS Girls 15 and Under,6,8,75
Division,FS Girls 8 and Under,6,6,100
Division,FS Girls High School,3,3,100
Division,FS High School,45,72,62.5
Division,FS Intermediate (10U),19,23,82.6086956521739
Division,FS Intermediate/Novice,20,24,83.33333333333334
Division,FS Junior,346,518,66.79536679536679
Division,FS Novice (12U),168,212,79.24528301886792
Division,FS Novice/Schoolboy,46,61,75.40983606557377
Division,FS Open,0,2,0
Division,FS Schoolboy (14U),335,428,78.27102803738318
Division,FS Schoolboy/Cadet,17,27,62.96296296296296
Division,G ES 3-5,22,26,84.61538461538461
Division,G ES K-2,28,35,80
Division,G HS,4,6,66.66666666666666
Division,G MS,36,47,76.59574468085107
Division,GHSA Area 5 AAA,6,7,85.71428571428571
Division,Girl,6,10,60
Division,Girls,3497,4604,75.95569070373588
Division,Girls (3-5),16,20,80
Division,Girls (3rd-5th),890,1059,84.04154863078375
Division,Girls (6-8),11,12,91.66666666666666
